scene,cluster,N_points,dx,dy,dz,x_mean,y_mean,z_mean,intensity_mean,intensity_std,is_cone
37,19,5,0.10801053,0.071718216,0.20448577,-1.9248146,-18.014256,-0.4632183,15.2,8.58487,True
37,20,6,0.09829545,0.081199646,0.18902318,-3.8354056,-14.236388,-0.31037146,4.1666665,3.060501,True
38,13,8,0.11627102,0.12358379,0.23121291,8.220931,-10.609365,0.22651955,13.5,8.383657,True
38,15,7,0.18185246,0.08346653,0.2815222,1.1822709,-14.743247,-0.18787482,19.714285,13.474844,True
38,16,11,0.21003135,0.09179497,0.27843815,0.11736605,-11.370397,-0.086833194,8.090909,6.518505,True
39,3,6,0.13037527,0.097141266,0.21860166,-1.3152032,-16.503328,-0.12876265,22.5,14.432602,True
39,13,8,0.08902955,0.07407379,0.22817442,2.3655012,-12.65981,0.031057104,19.875,16.923674,True
40,15,5,0.18205547,0.17160606,0.22188607,7.582049,-17.366924,-0.07855481,13.0,9.300538,True
40,17,5,0.10603809,0.1855011,0.21081947,6.025617,-17.164185,-0.06200268,14.8,13.881642,True
41,2,5,0.058493614,0.08640385,0.16261649,13.1062975,-7.6988535,0.28671747,16.4,6.1886992,True
41,17,5,0.10879183,0.1632595,0.2232301,-4.0949545,-17.356396,-0.26015502,16.6,11.949896,True
42,23,5,0.105247974,0.083496094,0.2100307,7.4630575,-16.56373,-0.0047345487,8.6,4.5055523,True
43,13,5,0.110194206,0.05964756,0.21313483,7.8992896,-15.063013,0.42805272,11.2,7.6615925,True
43,14,6,0.14916992,0.16488266,0.24958223,6.174595,-11.666406,0.37399638,8.333333,5.8537736,True
43,22,6,0.1120975,0.073755264,0.19557877,-3.031722,-16.206398,0.028465534,12.5,8.093207,True
44,14,6,0.08790636,0.08150005,0.23725463,5.008084,-11.580318,0.32221684,9.166667,4.4907312,True
44,17,6,0.097325325,0.05466461,0.16633488,-3.966748,-12.674754,0.19628668,5.5,4.5055523,True
44,18,5,0.09877014,0.07215309,0.18031615,-5.8082843,-12.500246,0.1518882,6.4,4.97996,True
44,33,6,0.09388733,0.097761154,0.19278587,7.4313865,13.566819,0.29493558,12.833333,10.186592,True
46,1,5,0.18934345,0.106785774,0.1956017,6.9644675,-15.109827,0.12151389,9.0,4.7958317,True
46,5,5,0.096541464,0.10000706,0.17491734,-0.65528125,-14.722554,0.100877605,21.0,13.17194,True
46,20,6,0.077703476,0.10131216,0.26293778,15.317024,-2.3917537,0.3731958,18.5,14.460291,True
47,3,8,0.17384338,0.21010876,0.29651868,12.182735,-11.256196,0.18334152,10.75,8.664377,True
47,4,7,0.17262962,0.07930279,0.2490024,-0.5127543,-13.691557,-0.19214495,7.857143,5.956189,True
47,5,5,0.113660336,0.12169266,0.21900274,-3.1012924,-16.212479,-0.30460832,17.6,18.68957,True
47,7,6,0.12078047,0.09020901,0.19404297,-4.351005,-15.783706,-0.29083595,10.0,6.542171,True
47,9,5,0.12065172,0.08656311,0.20103711,-6.7369347,-15.411059,-0.38523215,8.4,4.7222877,True
47,10,5,0.08020401,0.09137344,0.24715021,-5.525965,-12.237786,-0.28782097,6.0,3.535534,True
48,7,6,0.14807415,0.06951332,0.27818322,12.8279085,-8.408484,0.019798545,15.5,11.202679,True
48,14,6,0.09184587,0.056354523,0.25094074,-1.8706564,-13.561614,-0.11245176,9.166667,5.1153364,True
49,3,5,0.1373787,0.14353418,0.23061438,19.34126,-5.6710677,0.25204057,9.8,9.176056,True
49,6,5,0.11588192,0.07467461,0.21285108,0.95266753,-18.354511,-0.15238796,17.6,13.427584,True
50,5,5,0.13341826,0.06752396,0.24809815,0.63668954,-21.0492,-0.27216312,11.2,5.0695167,True
51,9,5,0.10130978,0.082107544,0.21945523,7.4547524,-17.183203,0.047150172,10.2,6.9785385,True
51,13,5,0.1450057,0.13700867,0.2396119,-7.2883406,-18.432854,-0.2712415,9.4,7.4699397,True
52,6,6,0.11915398,0.1541481,0.1741971,13.694154,-6.9141884,0.23537666,16.333334,15.667376,True
52,7,6,0.11321354,0.13882732,0.18967384,13.250286,-10.049497,0.23001812,12.666667,7.8655367,True
52,8,5,0.07595825,0.098278046,0.23495485,10.328203,-8.886034,0.20438416,7.2,3.34664,True
52,10,6,0.098534584,0.07902241,0.21076143,9.099498,-15.720933,0.103411876,8.0,4.816638,True
53,5,7,0.08882427,0.090008736,0.24498601,9.6463375,-9.934008,0.2834917,18.0,10.645813,True
53,6,5,0.10090685,0.07803154,0.17724085,7.2512307,-13.362932,0.13395765,14.4,11.193748,True
53,12,5,0.10869682,0.052524567,0.19364555,-1.464617,-16.038555,-0.079207435,22.0,19.68502,True
53,13,5,0.104321,0.075307846,0.19961411,-3.9502926,-16.027945,-0.13653673,18.0,13.982131,True
55,8,5,0.11270571,0.059638977,0.2047466,4.0890965,-16.062248,-0.09430374,18.0,7.6811457,True
57,2,5,0.06790638,0.12894917,0.266469,15.9611025,-8.671319,0.33816287,9.4,4.5055523,True
57,7,5,0.07211685,0.09273434,0.18504703,-5.208974,-14.458456,-0.18753994,17.0,15.921683,True
57,8,6,0.09698868,0.17373562,0.17187746,-7.4233627,-12.031732,-0.1838668,4.3333335,2.4221203,True
57,15,5,0.08766556,0.14203048,0.25204605,20.275242,-3.594539,0.45412335,13.8,8.729261,True
57,16,5,0.22764015,0.11036253,0.24981514,19.808058,-5.106302,0.44388,10.4,6.1073728,True
58,3,7,0.12698746,0.21601391,0.2818761,-7.4807587,-13.517293,-0.055448465,6.285714,4.4614754,True
58,8,5,0.07243824,0.083369255,0.1910376,13.572929,7.760489,0.443484,13.8,8.105554,True
58,9,6,0.08822632,0.089333534,0.2668754,14.220848,3.8465636,0.4315977,16.166666,8.795833,True
58,12,5,0.10464001,0.0657177,0.19256881,5.6512804,-15.900377,0.02966099,12.2,9.628084,True
58,13,6,0.10034466,0.12655449,0.18844122,2.3297157,-16.103615,-0.0012757791,15.666667,9.542886,True
58,14,5,0.08118367,0.068579674,0.23538733,2.381907,-13.06499,0.016094629,9.8,4.9699097,True
58,18,6,0.10014248,0.059114456,0.18907405,-4.3390136,-15.047954,-0.032505628,13.666667,9.395034,True
58,19,6,0.08886337,0.058714867,0.2262359,-3.539286,-11.643234,0.026277611,8.166667,3.9707263,True
59,4,8,0.09846032,0.07395744,0.21491592,-0.8346618,11.013016,0.24470523,24.75,12.115516,True
59,9,5,0.07341862,0.11466026,0.21350816,14.826477,-9.213404,0.52313036,10.8,6.9785385,True
59,10,7,0.10098648,0.107825756,0.21284765,9.612825,-7.6296625,0.35809925,11.428572,7.3452287,True
59,12,9,0.08667183,0.11789322,0.2647278,6.308959,-9.256187,0.2796927,9.666667,6.0827627,True
59,14,5,0.09988296,0.05543804,0.20421815,-1.7524376,-15.777057,0.072745696,17.0,8.689074,True
59,16,6,0.09509945,0.064011574,0.23671478,-2.1713247,-12.790301,0.079774685,8.833333,6.8532233,True
60,8,5,0.2082882,0.21423578,0.22455713,16.492855,7.550336,0.41740346,4.2,2.1679482,True
60,11,6,0.100097656,0.09724712,0.24259046,11.568616,-7.784994,0.37385437,8.0,5.8651514,True
60,12,5,0.10324383,0.1342001,0.22298095,12.8346615,-10.627563,0.3731678,10.0,7.9686885,True
60,13,8,0.117414474,0.1276083,0.21331495,8.669381,-8.587325,0.27487415,9.625,5.998512,True
60,14,7,0.1484251,0.15115929,0.2668141,9.610742,-11.751428,0.26061553,14.428572,10.406042,True
60,19,8,0.18425202,0.10416889,0.26503998,-1.332024,-14.321782,0.038129535,14.375,10.609127,True
61,17,7,0.064982414,0.093800545,0.24579814,11.688082,-8.573064,0.19053721,5.428571,3.1547394,True
61,18,5,0.09902668,0.1220417,0.19887473,13.1209,-11.491486,0.16036493,12.8,15.139353,True
61,21,7,0.09640598,0.16398239,0.24836966,6.1937203,-12.734551,0.16563858,5.285714,4.820591,True
62,7,5,0.09133673,0.14545155,0.18938312,7.1125717,-13.418383,0.27021655,13.0,6.9641943,True
62,9,6,0.10202551,0.07091522,0.18532902,4.0996695,-14.196355,0.23464704,14.833333,16.436747,True
62,12,5,0.104020536,0.053844452,0.19305761,0.7399514,-15.232695,0.13480401,18.4,10.1143465,True
62,15,7,0.19556135,0.072818756,0.20488791,-0.9991695,-15.842736,0.09000249,12.0,7.6811457,True
62,23,5,0.1331327,0.101659775,0.24840686,-3.4211228,18.500944,0.12421783,12.6,11.349009,True
62,28,6,0.089372635,0.062005043,0.17711025,10.198307,10.1875,0.4713031,13.833333,9.08662,True
63,2,5,0.14372492,0.12850857,0.26984042,-5.729029,12.338823,-0.02403959,2.6,1.5165751,True
63,4,6,0.16209912,0.1366539,0.28256413,-3.6627934,13.957078,-0.002254655,7.3333335,4.3665395,True
63,8,6,0.101617336,0.059783936,0.19617628,2.7009494,15.178268,0.13684206,12.0,5.585696,True
63,13,5,0.11817074,0.13565445,0.1982297,12.676387,-8.903704,0.37938914,14.4,12.033287,True
63,14,6,0.105602264,0.12767982,0.22884376,9.285656,-9.314765,0.30631214,10.333333,7.284687,True
64,13,6,0.11151552,0.053333282,0.18755242,5.771045,-14.948073,0.14803037,14.166667,9.988326,True
65,5,5,0.08751011,0.12649536,0.20466346,12.866626,-11.840085,0.2618227,9.2,5.4037023,True
65,10,21,0.08388317,0.09105635,0.14878868,-1.8354921,2.9793346,0.29557452,11.619047,10.781819,True
66,13,5,0.093185425,0.12453556,0.24306591,13.69985,-15.688896,0.21643317,7.2,3.563706,True
67,15,9,0.06486797,0.13593519,0.2608547,11.22097,-1.5475075,0.3186238,11.222222,8.983008,True
67,20,5,0.14272022,0.07428551,0.2126902,8.150282,-15.077379,0.20284107,9.0,6.4420495,True
68,25,11,0.15099525,0.10475731,0.25470248,9.821705,-5.032973,0.42026594,9.454545,7.7118564,True
68,26,6,0.10390377,0.09758949,0.22467661,11.197194,-6.582193,0.43523917,10.833333,5.7416606,True
68,28,5,0.14030933,0.12527752,0.2523497,12.756086,-9.036112,0.3771172,6.6,5.504544,True
68,32,6,0.089228034,0.13309479,0.23492378,2.0247157,-13.011395,0.067605756,7.6666665,6.0553007,True
68,33,5,0.10548711,0.056394577,0.2055622,1.3887669,-17.187376,-0.022998733,14.8,7.362065,True
69,10,7,0.07450199,0.1145134,0.2546211,13.32936,-5.730838,0.35000855,14.571428,9.930713,True
69,13,5,0.11226654,0.060188293,0.21130577,-3.618962,-16.432735,-0.29351038,11.6,5.07937,True
69,14,5,0.11438084,0.068468094,0.22982563,-4.330639,-17.801184,-0.3688919,15.4,10.163661,True
69,15,5,0.16530704,0.10748768,0.27368373,-5.1656947,-13.136858,-0.30365282,8.8,4.0249224,True
71,10,5,0.08469677,0.11406803,0.22809309,15.983464,-9.654569,0.38852096,8.2,6.3007936,True
71,12,5,0.09474659,0.08956623,0.23042399,14.500509,-12.309889,0.35066667,8.2,5.585696,True
71,13,5,0.07706356,0.12759304,0.21400458,9.764313,-15.528961,0.16137412,10.0,8.093207,True
71,15,5,0.089556694,0.09980488,0.20035714,7.2393923,-15.7308,0.13701223,10.0,8.031189,True
71,17,5,0.109442234,0.11924839,0.1824224,1.6362765,-15.777674,-0.037388206,22.0,18.947296,True
71,21,6,0.1084075,0.06235218,0.26334143,-4.147294,-13.707626,-0.08251362,5.1666665,4.708149,True
72,10,5,0.08597565,0.0905056,0.22797921,15.958858,-9.661852,0.38147962,8.4,4.6151924,True
72,11,5,0.18433952,0.07828522,0.23289002,14.520787,-12.354225,0.34155303,8.2,8.58487,True
72,12,5,0.07931423,0.12885475,0.21386787,9.749464,-15.537903,0.15381527,9.2,6.0580525,True
72,14,5,0.08085489,0.14137745,0.19992208,7.2236695,-15.734695,0.1299199,11.0,9.407444,True
72,15,5,0.107776046,0.06153965,0.18362653,1.6244606,-15.780045,-0.04351719,21.0,18.801596,True
72,18,5,0.11824989,0.08099651,0.26252568,-4.1691227,-13.713054,-0.0849632,6.6,4.774935,True
73,2,5,0.09361267,0.07559204,0.21327323,9.737178,-15.527609,0.15537599,10.6,6.8774996,True
73,3,5,0.15877485,0.11366844,0.20044899,7.241951,-15.79527,0.12986699,10.6,8.018728,True
73,4,5,0.1066792,0.07353687,0.1828436,1.6201645,-15.785395,-0.04221962,19.2,14.805405,True
73,6,5,0.18778116,0.091563225,0.18800807,-0.9692811,-15.986728,-0.12502863,18.2,12.111978,True
73,7,5,0.102654934,0.06558418,0.265004,-4.1649466,-13.695131,-0.08307226,6.6,5.98331,True
73,19,5,0.06153202,0.1250639,0.22905037,15.992488,-9.68734,0.3809443,8.8,5.3572383,True
73,20,5,0.08250046,0.14626026,0.2331806,14.471069,-12.313708,0.34095758,7.6,6.308724,True
75,2,5,0.097797394,0.09653568,0.21291187,9.740899,-15.524305,0.15619639,9.2,5.890671,True
75,6,5,0.104951024,0.06280136,0.18275067,1.6239125,-15.788874,-0.041856237,21.2,21.64948,True
75,7,5,0.087640285,0.106328964,0.26493767,-4.162818,-13.695961,-0.08306993,6.0,4.7958317,True
75,17,5,0.072348595,0.10157585,0.22836918,15.964948,-9.668823,0.3803324,9.2,5.4037023,True
75,18,5,0.1157732,0.081819534,0.23285942,14.511592,-12.349984,0.34007955,8.0,7.106335,True
